Unisoc debuglog bindings

This node is used to define control information and address space node used the
power debug driver, which output the power and interrupt state will help us to
analyze the SoC system power exception.

Required properties:
- compatible:
	"sprd,debuglog-sharkl6pro",
	"sprd,debuglog-sharkl6",
	"sprd,debuglog-sharkl5pro",
	"sprd,debuglog-sharkl5",
	"sprd,debuglog-sharkl3",
	"sprd,debuglog-sharkle",
	"sprd,debuglog-pike2

- sprd,scan-enable:
	1-enable the state log output;
	0-disable the log output;
- sprd,scan-interval:
	Specify the log output period of the default log thread

- sprd,sys-ap-ahb:
	Specify the ap-ahb address space node in the soc system
- sprd,sys-ap-apb:
	Specify the ap-apb address space node in the soc system

- sprd,sys-pmu-apb:
	Specify the pmu-apb address space node in the soc system

Optional properties:
- sprd,sys-aon-apb:
	Specify the aon-apb address space node in the soc system

- sprd,sys-ap-intc:
	Specify the ap-intc address space node in th soc system,
	if not define CONFIG_SPRD_SIP_FW, this node is must require

Example:
	debug_log: debuglog {
		compatible = "sprd,debuglog-sharkl5pro";

		sprd,scan-enable = <1>;
		sprd,scan-interval = <30>;

		sprd,sys-ap-ahb = <&ap_ahb_regs>;
		sprd,sys-ap-apb = <&ap_apb_regs>;
		sprd,sys-pmu-apb = <&pmu_apb_regs>;
		sprd,sys-aon-apb = <&aon_apb_regs>;

		sprd,sys-ap-intc0 = <&ap_intc0_regs>;
		sprd,sys-ap-intc1 = <&ap_intc1_regs>;
		sprd,sys-ap-intc2 = <&ap_intc2_regs>;
		sprd,sys-ap-intc3 = <&ap_intc3_regs>;
		sprd,sys-ap-intc4 = <&ap_intc4_regs>;
		sprd,sys-ap-intc5 = <&ap_intc5_regs>;
	};
